# 自然言語処理（NLP）の基本概念

## 自然言語処理の概要

自然言語処理（Natural Language Processing, NLP）は、人間の言語をコンピュータに理解・生成させるための技術分野です。言語学、コンピュータサイエンス、人工知能の交差点に位置し、テキストや音声の分析、理解、生成を可能にします。

## 自然言語処理の歴史

1. **初期の機械翻訳（1950年代）**：
   - ルールベースの単純な翻訳システム
   - 冷戦時代のロシア語から英語への翻訳研究

2. **形式文法と言語理論（1960年代）**：
   - チョムスキーの生成文法
   - 形式言語理論の発展

3. **知識ベースシステム（1970年代〜1980年代）**：
   - 意味ネットワークと知識表現
   - SHRDLU、ELIZAなどの初期対話システム

4. **統計的NLP（1990年代）**：
   - コーパスベースのアプローチ
   - 隠れマルコフモデル（HMM）
   - 統計的機械翻訳

5. **機械学習の台頭（2000年代）**：
   - サポートベクターマシン
   - 条件付き確率場（CRF）
   - トピックモデリング（LDA）

6. **ディープラーニング革命（2010年代〜現在）**：
   - 単語埋め込み（Word2Vec、GloVe）
   - リカレントニューラルネットワーク（RNN、LSTM）
   - トランスフォーマーアーキテクチャ（BERT、GPT）
   - 大規模言語モデル

## 言語処理の基本ステップ

1. **テキスト前処理**：
   - トークン化（単語分割）
   - 正規化（大文字/小文字変換、アクセント除去）
   - ノイズ除去（HTML、特殊文字）
   - 文分割

2. **形態素解析**：
   - 品詞タグ付け（POS tagging）
   - 原形復元（lemmatization）
   - 語幹抽出（stemming）
   - 複合語分解

3. **構文解析**：
   - 依存構造解析
   - 句構造解析
   - 浅い構文解析（chunking）

4. **意味解析**：
   - 語義曖昧性解消（WSD）
   - 意味役割ラベリング
   - 固有表現認識（NER）
   - 共参照解決

5. **談話解析**：
   - 文間関係の分析
   - レトリック構造理論（RST）
   - 談話連結性

## 言語表現モデル

1. **Bag-of-Words（BoW）**：
   - 単語の出現頻度に基づく表現
   - 単語順序を無視
   - TF-IDF重み付け

2. **N-gramモデル**：
   - 連続するn個の単語の確率モデル
   - 言語モデルの基礎
   - スムージング技術（ラプラススムージング、バックオフ）

3. **単語埋め込み**：
   - 分散表現
   - Word2Vec（CBOW、Skip-gram）
   - GloVe（Global Vectors）
   - FastText（部分単語情報の活用）

4. **文脈化埋め込み**：
   - ELMo（双方向LSTM）
   - BERT（双方向トランスフォーマー）
   - GPT（自己回帰トランスフォーマー）
   - T5（テキスト対テキストのトランスフォーマー）

## 主要なNLPタスク

1. **テキスト分類**：
   - 感情分析
   - トピック分類
